## FILE: Karnataka.csv
# 0 : KANNADA LOWER PRIMARY SCHOOL KAREMMA NAGAR  --> kannada lower primary school, karnataka
[ChIJVVVVuX9mvzsR3AL3aCooZeg] || [GGovt.Kannada Lower Primary School Room No.6] || [('C', 'City', 'belagavi')]

# 1 : KANNADA LOWER PRIMARY SCHOOL JANTA COLONY  --> kannada lower primary school, karnataka
[ChIJVVVVuX9mvzsR3AL3aCooZeg] || [GGovt.Kannada Lower Primary School Room No.6] || [('C', 'City', 'belagavi')]

# 2 : KANNADA LOWER PRIMARY SCHOOL  --> kannada lower primary school, karnataka
[ChIJVVVVuX9mvzsR3AL3aCooZeg] || [GGovt.Kannada Lower Primary School Room No.6] || [('C', 'City', 'belagavi')]

# 3 : GOVT LOWER PRIMARY SCHOOL, A --> govt lower primary school, karnataka
[ChIJo4G9My7zpTsRoj1afbUHjgs] || [Government Lower Primary School Vaddarapalya] || [('C', 'City', 'mysuru')]

# 4 : VASAVI VIDYA SAMSTHE HIGHER PRIMARY SCHOOL-WARD-10 --> vasavi vidya samsthe higher primary school, karnataka

# 5 : GOVERNMENT URDU HIGHER PRIMARY SCHOOL MODAL SUNNI CHOUKA --> government urdu higher primary school, karnataka
[ChIJlULPjgVwrzsRth4FbbJjDRU] || [Government Urdu Girls Higher Primary School] || [('C', 'City', 'mysuru')]

# 6 : GOVERNMENT HIGHER PRIMARY SCHOOL  N R MOHALLA --> government higher primary school, karnataka

# 7 : KANNADA LOWER PRIMARY SCHOOL GAJANAN MAHARAJ NAGAR TILAKWADI --> kannada lower primary school, karnataka
[ChIJVVVVuX9mvzsR3AL3aCooZeg] || [GGovt.Kannada Lower Primary School Room No.6] || [('B', 'Pincode', '590006')]

# 8 : AMRITA VIDYALAYA SCHOOL BHAVANI NAGAR --> amrita vidyalaya school, karnataka
[ChIJvfVAUzdkvzsRs8bubZGqCgY] || [Amrita Vidyalayam] || [('C', 'City', 'belagavi')]

# 9 : K.H.P.S.  --> k.h.p.s., karnataka

# 10 : GOVT HIGHSCHOOL  --> govt highschool, karnataka

# 11 : GOVT LOWER PRIMARY SCHOOL AVEKATTE --> govt lower primary school, karnataka

# 12 : GOVT KANNADA MODEL HIGHER PRIMARY BOY SCHOOL MADHUGIRI --> govt kannada model higher primary boy school, karnataka

# 13 : GOVT HIGHER PRIMARY SCHOOL,  --> govt higher primary school, karnataka
[ChIJn_rirg5wrzsRHYvGftWK6pg] || [Maharani Government Higher Primary School] || [('C', 'City', 'mysuru')]

# 14 : SARVAJANIKA HIGHER PRIMARY SCHOOL,  --> sarvajanika higher primary school, karnataka

