## FILE: Maharashtra.csv
# 0 : SHRI SAMARTH ENG MEDIUM SCHOOL  --> shri samarth eng medium school, maharashtra
[ChIJNclQq2wL3TsRVsD1PhIqUdg] || [Shri Samarth English Medium School] || [('A', 'Street Address', 'rajur')]

# 1 : KALSUBAI HIGH SCHOOL  --> kalsubai high school, maharashtra
[ChIJsZs0mqKd3TsRc6OY7ljbY9c] || [Kalsubai Peak] || [('B', 'Pincode', '422604')]

# 2 : Z.P.P.SCHOOL  --> z.p.p.school, maharashtra

# 3 : Z.P.P.SCHOOL DATTAWADI --> z.p.p.school, maharashtra

# 4 : Z.P.P.SCHOOL LAHOTEWADI --> z.p.p.school, maharashtra

# 5 : Z.P.P.SCHOOL MALUNJKARWADI --> z.p.p.school, maharashtra

# 6 : Z.P.P.SCHOOL BAGALAWADI --> z.p.p.school, maharashtra

# 7 : Z.P.P.SCHOOL MADAGEWADI --> z.p.p.school, maharashtra

# 8 : Z.P.P.SCHOOL  --> z.p.p.school, maharashtra

# 9 : Z.P.P.SCHOOL MHASOBAWADI --> z.p.p.school, maharashtra

# 10 : Z.P.P.SCHOOL SAVANTWADI --> z.p.p.school, maharashtra

# 11 : NEW ENGLISH MEDIUM SCHOOL  --> new english medium school, maharashtra

# 12 : Z.P.P.SCHOOL  --> z.p.p.school, maharashtra

# 13 : Z.P.P.SCHOOL PARASURWADI --> z.p.p.school, maharashtra

# 14 : Z.P.P.SCHOOL MHASHALWADI --> z.p.p.school, maharashtra

# 15 : Z.P.P SCHOOL BANGARWADI --> z.p.p school, maharashtra

# 16 : Z.P.P.SCHOOL BHANDARDARA --> z.p.p.school, maharashtra

# 17 : Z.P.P.SCHOOL DARYACHIWADI --> z.p.p.school, maharashtra

# 18 : SAI PUBLIC SCHOOL MARKET YARD  --> sai public school, maharashtra

# 19 : Z.P.P.SCHOOL  --> z.p.p.school, maharashtra

# 20 : Z.P.P.SCHOOL KELIOTUR --> z.p.p.school, maharashtra

# 21 : Z.P.P.SCHOOL  --> z.p.p.school, maharashtra

# 22 : Z.P.P.SCHOOL  --> z.p.p.school, maharashtra

# 23 : Z.P.P.SCHOOL VIDUTNAGAR --> z.p.p.school, maharashtra

# 24 : ANUDANIT MADHAMIK  ASHRAM  --> anudanit madhamik  ashram, maharashtra

# 25 : Z.P.P.SCHOOL  --> z.p.p.school, maharashtra

# 26 : Z.P.P.SCHOOL SHENDKARWADI --> z.p.p.school, maharashtra

# 27 : Z.P.P.SCHOOL  --> z.p.p.school, maharashtra

# 28 : Z.P.P.SCHOOL GAMBHIRWADI --> z.p.p.school, maharashtra

# 29 : DHAKOJI MAHARAJ MADHYAMIK VIDYALAYA NIMGAONDAKU --> dhakoji maharaj madhyamik vidyalay, maharashtra

# 30 : Z.P.P.SCHOOL PACHPATTA --> z.p.p.school, maharashtra

# 31 : Z.P.P. SCHOOL WAKI ( PACHPATTA) --> z.p.p. school, maharashtra

# 32 : Z.P.P.SCHOOL  --> z.p.p.school, maharashtra

# 33 : Z.P.P.SCHOOL  --> z.p.p.school, maharashtra

# 34 : Z.P.P.SCHOOL RAMWADI --> z.p.p.school, maharashtra

# 35 : Z.P.P.SCHOOL SHEREWADI --> z.p.p.school, maharashtra

# 36 : Z.P.P.SCHOOL  --> z.p.p.school, maharashtra

# 37 : Z.P.P.SCHOOL SHILAWANDI --> z.p.p.school, maharashtra

# 38 : SANT N.V.S. SHILAWANDI --> sant n.v.s. shilawandi, maharashtra

# 39 : Z.P.P.SCHOOL WAKHARI --> z.p.p.school, maharashtra

# 40 : MANANIY MADHUKARRAO PICHAD MADYHAMIK VID.  --> mananiy madhukarrao pichad madyhamik vid., maharashtra

# 41 : Z.P.P.SCHOOL POPERWADI --> z.p.p.school, maharashtra

# 42 : Z.P.P.SCHOOL THAKARWADI (PI.NIPANI) --> z.p.p.school, maharashtra

# 43 : Z.P.P.SCHOOL  --> z.p.p.school, maharashtra

# 44 : Z.P.P.SCHOOL KHAUTI --> z.p.p.school, maharashtra

# 45 : Z.P.P.SCHOOL JAMBHALEWADI --> z.p.p.school, maharashtra

# 46 : NEW ENGLISH SCHOOL JAMBHALEWADI --> new english school, maharashtra

# 47 : Z.P.P.SCHOOL PI. NIPANI --> z.p.p.school, maharashtra

# 48 : MV  --> mv, maharashtra

# 49 : Z.P.P.SCHOOL AMBERAI --> z.p.p.school, maharashtra

# 50 : LOKNAYAK JAYPRAKASH NARAYAN VIDYALAYA,  --> loknayak jayprakash narayan vidyalay, maharashtra

# 51 : Z.P.P.SCHOOLTRISHULWADI --> z.p.p.school, maharashtra

# 52 : Z.P.P.SCHOOL  --> z.p.p.school, maharashtra

# 53 : Z.P.P.SCHOOL SHERANKHEL --> z.p.p.school, maharashtra

# 54 : Z.P.P.SCHOOL  --> z.p.p.school, maharashtra

# 55 : PRAJAKTA DAIMAND ENG  --> prajakta daimand eng, maharashtra

# 56 : GOVT ENG ASHRAMSHAL  --> govt eng ashramshal, maharashtra

# 57 : ASHRAM SHALA SHERANKHEL --> ashram shala, maharashtra

# 58 : Z.P.P.SCHOOL MALWADI --> z.p.p.school, maharashtra

# 59 : Z.P.P.SCHOOL  --> z.p.p.school, maharashtra

# 60 : Z.P.P.SCHOOL  ZOPADPATTI --> z.p.p.school, maharashtra

# 61 : Z.P.P.SCHOOL  --> z.p.p.school, maharashtra

# 62 : NEW ENG SCHOOL  --> new eng school, maharashtra

# 63 : Z.P.P.SCHOOL MADHI KH. --> z.p.p.school, maharashtra

# 64 : Z.P.UPPER PRIMARY SCHOOL  --> z.p.upper primary school, maharashtra
[ChIJA7rgdEIDKzoR3g_wod6aZJk] || [Z P Upper Primary School] || [('B', 'Pincode', '441911')]

# 65 : S. N. ENGLISH PRIMARY  SCHOOL  --> s. n. english primary  school, maharashtra
[ChIJK1LI_f8PKzoRpPqdX9PX-UQ] || [S N Primary English School] || [('A', 'VILLAGE_NAME', 'birsi')]

# 66 : Z.P. PRIMARY SCHOOL  --> z.p. primary school, maharashtra

# 67 : Z.P.UPPER PRIMARY SCHOOL   --> z.p.upper primary school, maharashtra
[ChIJA7rgdEIDKzoR3g_wod6aZJk] || [Z P Upper Primary School] || [('B', 'Pincode', '441911')]

# 68 : Z.P.UPPER PRIMARY SCHOOL  --> z.p.upper primary school, maharashtra
[ChIJA7rgdEIDKzoR3g_wod6aZJk] || [Z P Upper Primary School] || [('B', 'Locality', 'tiroda')]

# 69 : Z.P.UPPER PRIMARY SCHOOL  --> z.p.upper primary school, maharashtra
[ChIJA7rgdEIDKzoR3g_wod6aZJk] || [Z P Upper Primary School] || [('B', 'Pincode', '441911')]

# 70 : Z.P.PRIMARY SCHOOL  --> z.p.primary school, maharashtra

# 71 : Z.P. PRIMARY SCHOOL  --> z.p. primary school, maharashtra

# 72 : Z.P. PRIMARY SCHOOL  --> z.p. primary school, maharashtra

# 73 : Z.P. PRIMARY SCHOOL  --> z.p. primary school, maharashtra

# 74 : Z.P.P. SCHOOL DHAMBODIPHATA --> z.p.p. school, maharashtra

# 75 : JAGRUTI UPPER PRIMARY SCHOOL  --> jagruti upper primary school, maharashtra

# 76 : Z.P.UPPER. PRIMARY.SCHOOL  --> z.p.upper. primary.school, maharashtra
